[0.126s] Invoking command in '/home/zhihuili/RM_prac/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zhihuili/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --build /home/zhihuili/RM_prac/build/turtlebot3_msgs -- -j14 -l14
[0.193s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.198s] [ 12%] Built target turtlebot3_msgs__cpp
[0.199s] [ 13%] Built target turtlebot3_msgs__rs
[0.224s] [ 13%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.246s] [ 25%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.246s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.246s] [ 47%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.246s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.254s] [ 70%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.276s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.314s] [ 81%] Built target turtlebot3_msgs
[0.324s] [ 82%] Built target turtlebot3_msgs__py
[0.338s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[0.391s] [ 95%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.391s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.418s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.442s] running egg_info
[0.445s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.445s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.445s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[0.445s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.446s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.470s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[0.486s] Invoked command in '/home/zhihuili/RM_prac/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zhihuili/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --build /home/zhihuili/RM_prac/build/turtlebot3_msgs -- -j14 -l14
[0.487s] Invoking command in '/home/zhihuili/RM_prac/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zhihuili/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --install /home/zhihuili/RM_prac/build/turtlebot3_msgs
[0.488s] -- Install configuration: ""
[0.489s] -- Execute custom install script
[0.489s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[0.489s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[0.489s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[0.489s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
