-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zhihuili/RM_prac/build/upv_maps_pkg
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/coppeliasim/coppeliasim_map.pgm
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/coppeliasim/coppeliasim_map.yaml
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/coppeliasim/speed_mask_coppeliasim_map.pgm
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/coppeliasim/speed_mask_coppeliasim_map.yaml
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/disa/simulacion2_aula_map.pgm
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/disa/simulacion2_aula_map.yaml
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/disa/simulacion2_aula_room_map.pgm
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/disa/simulacion2_aula_room_map.yaml
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/disa/simulacion2_room_map.pgm
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/disa/simulacion2_room_map.yaml
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/etsinf/lab_map.pgm
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/etsinf/lab_map.yaml
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/etsinf/speed_mask_lab_map.pgm
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/etsinf/speed_mask_lab_map.yaml
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/ament_index/resource_index/package_run_dependencies/upv_maps_pkg
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/ament_index/resource_index/parent_prefix_path/upv_maps_pkg
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/environment/ament_prefix_path.sh
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/environment/ament_prefix_path.dsv
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/environment/path.sh
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/environment/path.dsv
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/local_setup.bash
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/local_setup.sh
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/local_setup.zsh
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/local_setup.dsv
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/package.dsv
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/ament_index/resource_index/packages/upv_maps_pkg
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/cmake/upv_maps_pkgConfig.cmake
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/cmake/upv_maps_pkgConfig-version.cmake
-- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/package.xml
