[0.091s] Invoking command in '/home/zhihuili/RM_prac/build/upv_maps_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zhihuili/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --build /home/zhihuili/RM_prac/build/upv_maps_pkg -- -j14 -l14
[0.180s] Invoked command in '/home/zhihuili/RM_prac/build/upv_maps_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zhihuili/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --build /home/zhihuili/RM_prac/build/upv_maps_pkg -- -j14 -l14
[0.180s] Invoking command in '/home/zhihuili/RM_prac/build/upv_maps_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zhihuili/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --install /home/zhihuili/RM_prac/build/upv_maps_pkg
[0.182s] -- Install configuration: ""
[0.182s] -- Execute custom install script
[0.182s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/coppeliasim/coppeliasim_map.pgm
[0.182s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/coppeliasim/coppeliasim_map.yaml
[0.182s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/coppeliasim/speed_mask_coppeliasim_map.pgm
[0.182s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/coppeliasim/speed_mask_coppeliasim_map.yaml
[0.182s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/disa/simulacion2_aula_map.pgm
[0.182s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/disa/simulacion2_aula_map.yaml
[0.182s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/disa/simulacion2_aula_room_map.pgm
[0.182s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/disa/simulacion2_aula_room_map.yaml
[0.182s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/disa/simulacion2_room_map.pgm
[0.182s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/disa/simulacion2_room_map.yaml
[0.182s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/etsinf/lab_map.pgm
[0.183s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/etsinf/lab_map.yaml
[0.183s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/etsinf/speed_mask_lab_map.pgm
[0.183s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/etsinf/speed_mask_lab_map.yaml
[0.184s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/ament_index/resource_index/package_run_dependencies/upv_maps_pkg
[0.184s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/ament_index/resource_index/parent_prefix_path/upv_maps_pkg
[0.185s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/environment/ament_prefix_path.sh
[0.185s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/environment/ament_prefix_path.dsv
[0.185s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/environment/path.sh
[0.186s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/environment/path.dsv
[0.187s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/local_setup.bash
[0.188s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/local_setup.sh
[0.189s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/local_setup.zsh
[0.189s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/local_setup.dsv
[0.189s] -- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/package.dsv
[0.191s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/ament_index/resource_index/packages/upv_maps_pkg
[0.191s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/cmake/upv_maps_pkgConfig.cmake
[0.191s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/cmake/upv_maps_pkgConfig-version.cmake
